****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 985x90826
Average base pair separation between consecutive markers: 30668.7
Block size that will be used for block bootstrap: 327
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 18.857	Loglikelihood: -1.19324e+08	(delta): 1.18489e+07
2 (QN/Block) 	Elapsed: 51.39200	Loglikelihood: -108684065.70057	(delta): 31.23098
3 (QN/Block) 	Elapsed: 52.85000	Loglikelihood: -108684054.78130	(delta): 10.91926
Bootstrap replicate #221
1 (QN/Block) 	Elapsed: 49.21200	Loglikelihood: -109016864.69554	(delta): 2675.57584
2 (QN/Block) 	Elapsed: 40.30200	Loglikelihood: -109016826.72075	(delta): 37.97479
3 (QN/Block) 	Elapsed: 41.78600	Loglikelihood: -109016816.33392	(delta): 10.38682
Bootstrap replicate #222
1 (QN/Block) 	Elapsed: 50.29300	Loglikelihood: -109306668.88972	(delta): 2677.01405
2 (QN/Block) 	Elapsed: 47.28100	Loglikelihood: -109306641.86264	(delta): 27.02708
3 (QN/Block) 	Elapsed: 53.12700	Loglikelihood: -109306633.19392	(delta): 8.66872
Bootstrap replicate #223
1 (QN/Block) 	Elapsed: 50.49800	Loglikelihood: -109092198.41729	(delta): 2905.12596
2 (QN/Block) 	Elapsed: 53.71600	Loglikelihood: -109092160.80572	(delta): 37.61157
3 (QN/Block) 	Elapsed: 53.90700	Loglikelihood: -109092146.60543	(delta): 14.20029
Bootstrap replicate #224
1 (QN/Block) 	Elapsed: 50.33600	Loglikelihood: -109001899.58254	(delta): 3338.73766
2 (QN/Block) 	Elapsed: 47.95300	Loglikelihood: -109001857.20991	(delta): 42.37263
3 (QN/Block) 	Elapsed: 40.00000	Loglikelihood: -109001848.03179	(delta): 9.17812
Bootstrap replicate #225
1 (QN/Block) 	Elapsed: 41.52600	Loglikelihood: -109128763.04404	(delta): 2668.55958
2 (QN/Block) 	Elapsed: 40.27400	Loglikelihood: -109128725.28094	(delta): 37.76311
3 (QN/Block) 	Elapsed: 41.32300	Loglikelihood: -109128708.04298	(delta): 17.23796
Bootstrap replicate #226
1 (QN/Block) 	Elapsed: 38.99000	Loglikelihood: -109378223.10064	(delta): 2631.64623
2 (QN/Block) 	Elapsed: 40.20600	Loglikelihood: -109378186.01171	(delta): 37.08894
3 (QN/Block) 	Elapsed: 39.13600	Loglikelihood: -109378159.94593	(delta): 26.06578
Bootstrap replicate #227
1 (QN/Block) 	Elapsed: 49.49900	Loglikelihood: -109159984.44374	(delta): 3050.46331
2 (QN/Block) 	Elapsed: 51.94500	Loglikelihood: -109159947.76079	(delta): 36.68295
3 (QN/Block) 	Elapsed: 50.39000	Loglikelihood: -109159936.64625	(delta): 11.11454
Bootstrap replicate #228
1 (QN/Block) 	Elapsed: 50.46700	Loglikelihood: -109123141.50286	(delta): 2804.92431
2 (QN/Block) 	Elapsed: 41.83800	Loglikelihood: -109123108.69763	(delta): 32.80524
3 (QN/Block) 	Elapsed: 37.55300	Loglikelihood: -109123098.94812	(delta): 9.74951
Bootstrap replicate #229
1 (QN/Block) 	Elapsed: 38.25600	Loglikelihood: -109098998.52931	(delta): 2584.79278
2 (QN/Block) 	Elapsed: 36.51900	Loglikelihood: -109098969.27614	(delta): 29.25317
3 (QN/Block) 	Elapsed: 37.96500	Loglikelihood: -109098957.33985	(delta): 11.93628
Bootstrap replicate #230
1 (QN/Block) 	Elapsed: 38.49900	Loglikelihood: -109047147.17925	(delta): 2936.48285
2 (QN/Block) 	Elapsed: 22.85600	Loglikelihood: -109047110.49352	(delta): 36.68574
3 (QN/Block) 	Elapsed: 18.20800	Loglikelihood: -109047099.91859	(delta): 10.57493
Bootstrap replicate #231
1 (QN/Block) 	Elapsed: 17.80600	Loglikelihood: -108988371.25601	(delta): 2724.43694
2 (QN/Block) 	Elapsed: 46.52200	Loglikelihood: -108988335.30629	(delta): 35.94972
3 (QN/Block) 	Elapsed: 49.51900	Loglikelihood: -108988324.47519	(delta): 10.83110
Bootstrap replicate #232
1 (QN/Block) 	Elapsed: 50.46500	Loglikelihood: -109081352.04801	(delta): 2780.87693
2 (QN/Block) 	Elapsed: 52.36300	Loglikelihood: -109081320.38316	(delta): 31.66485
3 (QN/Block) 	Elapsed: 52.88000	Loglikelihood: -109081303.90917	(delta): 16.47399
Bootstrap replicate #233
1 (QN/Block) 	Elapsed: 53.10300	Loglikelihood: -109500473.82907	(delta): 3268.99623
2 (QN/Block) 	Elapsed: 51.91800	Loglikelihood: -109500435.33306	(delta): 38.49601
3 (QN/Block) 	Elapsed: 50.22900	Loglikelihood: -109500421.90068	(delta): 13.43238
Bootstrap replicate #234
1 (QN/Block) 	Elapsed: 49.24600	Loglikelihood: -108715232.23570	(delta): 2677.03024
2 (QN/Block) 	Elapsed: 49.72200	Loglikelihood: -108715197.89971	(delta): 34.33600
3 (QN/Block) 	Elapsed: 51.69300	Loglikelihood: -108715186.66805	(delta): 11.23165
Bootstrap replicate #235
1 (QN/Block) 	Elapsed: 51.44000	Loglikelihood: -109022836.62124	(delta): 2440.06450
2 (QN/Block) 	Elapsed: 51.80700	Loglikelihood: -109022805.17165	(delta): 31.44959
3 (QN/Block) 	Elapsed: 52.34500	Loglikelihood: -109022793.90103	(delta): 11.27062
Bootstrap replicate #236
1 (QN/Block) 	Elapsed: 50.37800	Loglikelihood: -109304618.33969	(delta): 2469.95087
2 (QN/Block) 	Elapsed: 50.27900	Loglikelihood: -109304586.54830	(delta): 31.79139
3 (QN/Block) 	Elapsed: 50.86000	Loglikelihood: -109304577.34684	(delta): 9.20146
Bootstrap replicate #237
1 (QN/Block) 	Elapsed: 51.59000	Loglikelihood: -109206566.02480	(delta): 2840.52040
2 (QN/Block) 	Elapsed: 51.29900	Loglikelihood: -109206519.93656	(delta): 46.08823
3 (QN/Block) 	Elapsed: 50.21700	Loglikelihood: -109206508.86941	(delta): 11.06715
Bootstrap replicate #238
1 (QN/Block) 	Elapsed: 50.71900	Loglikelihood: -108983726.62779	(delta): 3100.34763
2 (QN/Block) 	Elapsed: 50.52300	Loglikelihood: -108983692.56326	(delta): 34.06453
3 (QN/Block) 	Elapsed: 50.65300	Loglikelihood: -108983685.28863	(delta): 7.27463
Bootstrap replicate #239
1 (QN/Block) 	Elapsed: 51.39900	Loglikelihood: -109251065.08435	(delta): 2575.73204
2 (QN/Block) 	Elapsed: 49.55700	Loglikelihood: -109251031.24836	(delta): 33.83599
3 (QN/Block) 	Elapsed: 53.08900	Loglikelihood: -109251017.11706	(delta): 14.13130
Bootstrap replicate #240
1 (QN/Block) 	Elapsed: 53.95700	Loglikelihood: -109185602.04586	(delta): 3215.80039
2 (QN/Block) 	Elapsed: 55.96600	Loglikelihood: -109185561.46820	(delta): 40.57766
3 (QN/Block) 	Elapsed: 54.75800	Loglikelihood: -109185550.11211	(delta): 11.35609
Bootstrap replicate #241
1 (QN/Block) 	Elapsed: 52.69900	Loglikelihood: -109224010.37629	(delta): 2912.91350
2 (QN/Block) 	Elapsed: 53.46900	Loglikelihood: -109223973.24393	(delta): 37.13236
3 (QN/Block) 	Elapsed: 52.79700	Loglikelihood: -109223965.54519	(delta): 7.69874
Bootstrap replicate #242
1 (QN/Block) 	Elapsed: 52.42900	Loglikelihood: -109181283.50215	(delta): 2955.15340
2 (QN/Block) 	Elapsed: 52.91000	Loglikelihood: -109181246.50074	(delta): 37.00141
3 (QN/Block) 	Elapsed: 51.25900	Loglikelihood: -109181230.94733	(delta): 15.55342
Bootstrap replicate #243
1 (QN/Block) 	Elapsed: 53.05200	Loglikelihood: -109089876.24110	(delta): 3027.12850
2 (QN/Block) 	Elapsed: 52.12900	Loglikelihood: -109089830.45440	(delta): 45.78669
3 (QN/Block) 	Elapsed: 53.38000	Loglikelihood: -109089809.13785	(delta): 21.31655
Bootstrap replicate #244
1 (QN/Block) 	Elapsed: 52.16300	Loglikelihood: -109150642.71402	(delta): 2911.36250
2 (QN/Block) 	Elapsed: 53.84900	Loglikelihood: -109150600.43246	(delta): 42.28156
3 (QN/Block) 	Elapsed: 55.09600	Loglikelihood: -109150590.01061	(delta): 10.42185
Bootstrap replicate #245
1 (QN/Block) 	Elapsed: 55.12300	Loglikelihood: -109434526.94435	(delta): 2988.52360
2 (QN/Block) 	Elapsed: 54.83900	Loglikelihood: -109434485.70252	(delta): 41.24183
3 (QN/Block) 	Elapsed: 54.44400	Loglikelihood: -109434468.51519	(delta): 17.18733
Bootstrap replicate #246
1 (QN/Block) 	Elapsed: 54.28900	Loglikelihood: -109501942.50092	(delta): 2964.70618
2 (QN/Block) 	Elapsed: 54.99200	Loglikelihood: -109501908.46429	(delta): 34.03663
3 (QN/Block) 	Elapsed: 53.70000	Loglikelihood: -109501896.21389	(delta): 12.25040
Bootstrap replicate #247
1 (QN/Block) 	Elapsed: 53.82400	Loglikelihood: -108926798.31551	(delta): 2919.65255
2 (QN/Block) 	Elapsed: 53.91900	Loglikelihood: -108926761.14547	(delta): 37.17004
3 (QN/Block) 	Elapsed: 55.14000	Loglikelihood: -108926744.77656	(delta): 16.36891
Bootstrap replicate #248
1 (QN/Block) 	Elapsed: 54.27300	Loglikelihood: -109482559.44389	(delta): 2919.38036
2 (QN/Block) 	Elapsed: 56.44700	Loglikelihood: -109482516.53493	(delta): 42.90896
3 (QN/Block) 	Elapsed: 55.79400	Loglikelihood: -109482502.51560	(delta): 14.01933
Bootstrap replicate #249
1 (QN/Block) 	Elapsed: 54.03800	Loglikelihood: -109017073.86141	(delta): 2787.73524
2 (QN/Block) 	Elapsed: 52.51100	Loglikelihood: -109017041.18338	(delta): 32.67803
3 (QN/Block) 	Elapsed: 52.36300	Loglikelihood: -109017026.72926	(delta): 14.45412
Bootstrap replicate #250
1 (QN/Block) 	Elapsed: 53.74400	Loglikelihood: -108978807.17161	(delta): 3423.68286
2 (QN/Block) 	Elapsed: 53.64300	Loglikelihood: -108978765.58443	(delta): 41.58718
3 (QN/Block) 	Elapsed: 55.72700	Loglikelihood: -108978752.74589	(delta): 12.83853
Bootstrap replicate #251
1 (QN/Block) 	Elapsed: 55.64000	Loglikelihood: -108811141.69652	(delta): 2810.59700
2 (QN/Block) 	Elapsed: 54.94900	Loglikelihood: -108811109.32207	(delta): 32.37446
3 (QN/Block) 	Elapsed: 55.11300	Loglikelihood: -108811097.09847	(delta): 12.22360
Bootstrap replicate #252
1 (QN/Block) 	Elapsed: 55.98800	Loglikelihood: -109359344.03907	(delta): 3096.73407
2 (QN/Block) 	Elapsed: 55.00400	Loglikelihood: -109359304.17797	(delta): 39.86110
3 (QN/Block) 	Elapsed: 54.15600	Loglikelihood: -109359289.33956	(delta): 14.83841
Bootstrap replicate #253
1 (QN/Block) 	Elapsed: 54.70800	Loglikelihood: -108815960.76659	(delta): 2885.13518
2 (QN/Block) 	Elapsed: 55.42700	Loglikelihood: -108815915.95429	(delta): 44.81230
3 (QN/Block) 	Elapsed: 55.26700	Loglikelihood: -108815896.88601	(delta): 19.06828
Bootstrap replicate #254
1 (QN/Block) 	Elapsed: 52.74100	Loglikelihood: -109044369.74168	(delta): 2992.07457
2 (QN/Block) 	Elapsed: 53.14700	Loglikelihood: -109044333.02398	(delta): 36.71771
3 (QN/Block) 	Elapsed: 52.90500	Loglikelihood: -109044320.86988	(delta): 12.15410
Bootstrap replicate #255
1 (QN/Block) 	Elapsed: 52.85200	Loglikelihood: -109291379.52413	(delta): 2735.40217
2 (QN/Block) 	Elapsed: 53.34900	Loglikelihood: -109291346.70369	(delta): 32.82044
3 (QN/Block) 	Elapsed: 52.80200	Loglikelihood: -109291335.29004	(delta): 11.41365
Bootstrap replicate #256
1 (QN/Block) 	Elapsed: 52.76100	Loglikelihood: -109222103.94688	(delta): 2908.85561
2 (QN/Block) 	Elapsed: 54.30600	Loglikelihood: -109222069.88642	(delta): 34.06046
3 (QN/Block) 	Elapsed: 53.80000	Loglikelihood: -109222058.77024	(delta): 11.11618
Bootstrap replicate #257
1 (QN/Block) 	Elapsed: 54.69700	Loglikelihood: -109495507.48903	(delta): 2625.11653
2 (QN/Block) 	Elapsed: 55.72300	Loglikelihood: -109495476.03049	(delta): 31.45854
3 (QN/Block) 	Elapsed: 55.91400	Loglikelihood: -109495466.88049	(delta): 9.15001
Bootstrap replicate #258
1 (QN/Block) 	Elapsed: 55.71000	Loglikelihood: -109202620.77969	(delta): 2841.12395
2 (QN/Block) 	Elapsed: 57.17500	Loglikelihood: -109202586.39021	(delta): 34.38949
3 (QN/Block) 	Elapsed: 55.89700	Loglikelihood: -109202575.15924	(delta): 11.23097
Bootstrap replicate #259
1 (QN/Block) 	Elapsed: 54.10900	Loglikelihood: -109099506.78691	(delta): 2669.42873
2 (QN/Block) 	Elapsed: 54.02600	Loglikelihood: -109099465.14773	(delta): 41.63918
3 (QN/Block) 	Elapsed: 53.38400	Loglikelihood: -109099448.76292	(delta): 16.38481
Bootstrap replicate #260
1 (QN/Block) 	Elapsed: 52.94400	Loglikelihood: -108856309.55288	(delta): 2998.14375
2 (QN/Block) 	Elapsed: 52.86000	Loglikelihood: -108856272.19166	(delta): 37.36122
3 (QN/Block) 	Elapsed: 55.20500	Loglikelihood: -108856256.27118	(delta): 15.92048
Bootstrap replicate #261
1 (QN/Block) 	Elapsed: 55.64000	Loglikelihood: -109255293.55136	(delta): 3041.63370
2 (QN/Block) 	Elapsed: 55.68700	Loglikelihood: -109255252.42219	(delta): 41.12916
3 (QN/Block) 	Elapsed: 55.49200	Loglikelihood: -109255228.57341	(delta): 23.84878
Bootstrap replicate #262
1 (QN/Block) 	Elapsed: 55.29500	Loglikelihood: -109113158.29486	(delta): 2840.58222
2 (QN/Block) 	Elapsed: 53.94100	Loglikelihood: -109113114.70771	(delta): 43.58715
3 (QN/Block) 	Elapsed: 54.58100	Loglikelihood: -109113097.94708	(delta): 16.76063
Bootstrap replicate #263
1 (QN/Block) 	Elapsed: 54.07900	Loglikelihood: -108953179.12606	(delta): 2431.72163
2 (QN/Block) 	Elapsed: 55.17100	Loglikelihood: -108953144.29722	(delta): 34.82884
3 (QN/Block) 	Elapsed: 55.89600	Loglikelihood: -108953129.71309	(delta): 14.58413
Bootstrap replicate #264
1 (QN/Block) 	Elapsed: 55.43900	Loglikelihood: -109483905.89118	(delta): 2888.25809
2 (QN/Block) 	Elapsed: 55.78600	Loglikelihood: -109483874.04908	(delta): 31.84210
3 (QN/Block) 	Elapsed: 56.47600	Loglikelihood: -109483866.60301	(delta): 7.44607
Bootstrap replicate #265
1 (QN/Block) 	Elapsed: 55.35600	Loglikelihood: -109504285.60200	(delta): 3088.25165
2 (QN/Block) 	Elapsed: 55.84300	Loglikelihood: -109504246.19279	(delta): 39.40922
3 (QN/Block) 	Elapsed: 56.30100	Loglikelihood: -109504234.14620	(delta): 12.04658
Bootstrap replicate #266
1 (QN/Block) 	Elapsed: 55.06600	Loglikelihood: -108904749.89907	(delta): 2722.88380
2 (QN/Block) 	Elapsed: 50.61800	Loglikelihood: -108904709.18514	(delta): 40.71392
3 (QN/Block) 	Elapsed: 50.99000	Loglikelihood: -108904689.31585	(delta): 19.86929
Bootstrap replicate #267
1 (QN/Block) 	Elapsed: 55.45900	Loglikelihood: -109238674.97465	(delta): 2784.25384
2 (QN/Block) 	Elapsed: 54.83200	Loglikelihood: -109238624.87509	(delta): 50.09957
3 (QN/Block) 	Elapsed: 55.45200	Loglikelihood: -109238608.19522	(delta): 16.67986
Bootstrap replicate #268
1 (QN/Block) 	Elapsed: 54.53400	Loglikelihood: -108926042.53531	(delta): 2905.77148
2 (QN/Block) 	Elapsed: 54.30600	Loglikelihood: -108926005.84543	(delta): 36.68987
3 (QN/Block) 	Elapsed: 56.16100	Loglikelihood: -108925998.05792	(delta): 7.78751
Bootstrap replicate #269
1 (QN/Block) 	Elapsed: 54.89600	Loglikelihood: -109177643.29249	(delta): 2949.41995
2 (QN/Block) 	Elapsed: 56.09300	Loglikelihood: -109177615.37701	(delta): 27.91548
3 (QN/Block) 	Elapsed: 52.94800	Loglikelihood: -109177607.53767	(delta): 7.83934
Bootstrap replicate #270
1 (QN/Block) 	Elapsed: 52.77500	Loglikelihood: -109637200.20388	(delta): 3100.21690
2 (QN/Block) 	Elapsed: 53.32100	Loglikelihood: -109637161.05249	(delta): 39.15140
3 (QN/Block) 	Elapsed: 53.82700	Loglikelihood: -109637149.67405	(delta): 11.37844
Bootstrap replicate #271
1 (QN/Block) 	Elapsed: 52.45500	Loglikelihood: -108667249.30798	(delta): 3138.99627
2 (QN/Block) 	Elapsed: 51.83700	Loglikelihood: -108667199.56470	(delta): 49.74328
3 (QN/Block) 	Elapsed: 53.05100	Loglikelihood: -108667177.87451	(delta): 21.69018
Bootstrap replicate #272
1 (QN/Block) 	Elapsed: 52.59000	Loglikelihood: -109058451.62085	(delta): 2757.03799
2 (QN/Block) 	Elapsed: 52.97900	Loglikelihood: -109058414.18348	(delta): 37.43738
3 (QN/Block) 	Elapsed: 52.60500	Loglikelihood: -109058397.00316	(delta): 17.18032
Bootstrap replicate #273
1 (QN/Block) 	Elapsed: 53.18600	Loglikelihood: -109317831.73978	(delta): 2651.01701
2 (QN/Block) 	Elapsed: 53.68300	Loglikelihood: -109317798.79693	(delta): 32.94284
3 (QN/Block) 	Elapsed: 53.27900	Loglikelihood: -109317782.22097	(delta): 16.57596
Bootstrap replicate #274
1 (QN/Block) 	Elapsed: 53.55300	Loglikelihood: -108783452.88986	(delta): 2719.78775
2 (QN/Block) 	Elapsed: 54.46000	Loglikelihood: -108783419.45196	(delta): 33.43790
3 (QN/Block) 	Elapsed: 53.55100	Loglikelihood: -108783409.66728	(delta): 9.78468
Bootstrap replicate #275
1 (QN/Block) 	Elapsed: 53.17900	Loglikelihood: -109229944.18491	(delta): 3037.30563
2 (QN/Block) 	Elapsed: 53.23700	Loglikelihood: -109229906.98479	(delta): 37.20012
3 (QN/Block) 	Elapsed: 54.51200	Loglikelihood: -109229890.20004	(delta): 16.78474
Bootstrap replicate #276
1 (QN/Block) 	Elapsed: 53.79000	Loglikelihood: -108828687.44841	(delta): 2982.01330
2 (QN/Block) 	Elapsed: 52.87900	Loglikelihood: -108828656.52673	(delta): 30.92168
3 (QN/Block) 	Elapsed: 54.06700	Loglikelihood: -108828646.40508	(delta): 10.12165
Bootstrap replicate #277
1 (QN/Block) 	Elapsed: 49.54900	Loglikelihood: -109227573.16679	(delta): 3346.84455
2 (QN/Block) 	Elapsed: 44.36600	Loglikelihood: -109227532.24483	(delta): 40.92195
3 (QN/Block) 	Elapsed: 42.97400	Loglikelihood: -109227523.75875	(delta): 8.48608
Bootstrap replicate #278
1 (QN/Block) 	Elapsed: 43.92900	Loglikelihood: -108684306.02930	(delta): 2425.68931
2 (QN/Block) 	Elapsed: 50.99200	Loglikelihood: -108684279.72445	(delta): 26.30485
3 (QN/Block) 	Elapsed: 52.04500	Loglikelihood: -108684272.17725	(delta): 7.54720
Bootstrap replicate #279
1 (QN/Block) 	Elapsed: 52.18200	Loglikelihood: -109304150.79462	(delta): 2904.28114
2 (QN/Block) 	Elapsed: 53.28800	Loglikelihood: -109304103.53659	(delta): 47.25803
3 (QN/Block) 	Elapsed: 52.78600	Loglikelihood: -109304082.02293	(delta): 21.51365
Bootstrap replicate #280
1 (QN/Block) 	Elapsed: 39.73600	Loglikelihood: -109128720.02946	(delta): 2675.12366
2 (QN/Block) 	Elapsed: 36.02300	Loglikelihood: -109128687.12913	(delta): 32.90032
3 (QN/Block) 	Elapsed: 51.25600	Loglikelihood: -109128676.60015	(delta): 10.52898
Bootstrap replicate #281
1 (QN/Block) 	Elapsed: 51.88200	Loglikelihood: -109327273.37870	(delta): 2991.18874
2 (QN/Block) 	Elapsed: 53.32700	Loglikelihood: -109327237.94687	(delta): 35.43183
3 (QN/Block) 	Elapsed: 51.89700	Loglikelihood: -109327227.63115	(delta): 10.31572
Bootstrap replicate #282
1 (QN/Block) 	Elapsed: 51.38400	Loglikelihood: -109302358.42893	(delta): 3038.20190
2 (QN/Block) 	Elapsed: 49.05900	Loglikelihood: -109302319.75101	(delta): 38.67792
3 (QN/Block) 	Elapsed: 53.02200	Loglikelihood: -109302305.94019	(delta): 13.81082
Bootstrap replicate #283
1 (QN/Block) 	Elapsed: 54.36700	Loglikelihood: -109050632.34510	(delta): 2390.42794
2 (QN/Block) 	Elapsed: 52.04500	Loglikelihood: -109050607.83271	(delta): 24.51239
3 (QN/Block) 	Elapsed: 48.48700	Loglikelihood: -109050598.76722	(delta): 9.06549
Bootstrap replicate #284
1 (QN/Block) 	Elapsed: 45.59400	Loglikelihood: -108727834.32515	(delta): 2799.08330
2 (QN/Block) 	Elapsed: 45.94200	Loglikelihood: -108727797.57119	(delta): 36.75396
3 (QN/Block) 	Elapsed: 47.41500	Loglikelihood: -108727784.35090	(delta): 13.22029
Bootstrap replicate #285
1 (QN/Block) 	Elapsed: 49.62400	Loglikelihood: -109243552.78030	(delta): 3150.16937
2 (QN/Block) 	Elapsed: 50.71100	Loglikelihood: -109243510.77241	(delta): 42.00789
3 (QN/Block) 	Elapsed: 51.99300	Loglikelihood: -109243497.48660	(delta): 13.28581
Bootstrap replicate #286
1 (QN/Block) 	Elapsed: 51.39800	Loglikelihood: -109396511.12561	(delta): 2733.72191
2 (QN/Block) 	Elapsed: 51.64000	Loglikelihood: -109396475.77587	(delta): 35.34974
3 (QN/Block) 	Elapsed: 49.44600	Loglikelihood: -109396465.82977	(delta): 9.94609
Bootstrap replicate #287
1 (QN/Block) 	Elapsed: 52.44800	Loglikelihood: -109233775.81102	(delta): 2925.06691
2 (QN/Block) 	Elapsed: 52.40100	Loglikelihood: -109233742.92825	(delta): 32.88277
3 (QN/Block) 	Elapsed: 51.92200	Loglikelihood: -109233732.79976	(delta): 10.12849
Bootstrap replicate #288
1 (QN/Block) 	Elapsed: 51.11400	Loglikelihood: -109062924.29294	(delta): 2797.37929
2 (QN/Block) 	Elapsed: 50.34500	Loglikelihood: -109062891.09719	(delta): 33.19575
3 (QN/Block) 	Elapsed: 49.52400	Loglikelihood: -109062884.89535	(delta): 6.20185
Bootstrap replicate #289
1 (QN/Block) 	Elapsed: 51.70800	Loglikelihood: -109278200.82924	(delta): 2959.35392
2 (QN/Block) 	Elapsed: 49.24200	Loglikelihood: -109278161.21776	(delta): 39.61149
3 (QN/Block) 	Elapsed: 51.91200	Loglikelihood: -109278148.77825	(delta): 12.43951
Bootstrap replicate #290
1 (QN/Block) 	Elapsed: 53.51400	Loglikelihood: -109030339.21866	(delta): 2695.11015
2 (QN/Block) 	Elapsed: 52.73300	Loglikelihood: -109030307.23075	(delta): 31.98791
3 (QN/Block) 	Elapsed: 54.38900	Loglikelihood: -109030296.74041	(delta): 10.49035
Bootstrap replicate #291
1 (QN/Block) 	Elapsed: 49.78000	Loglikelihood: -109019717.73059	(delta): 2815.99481
2 (QN/Block) 	Elapsed: 55.97600	Loglikelihood: -109019680.71417	(delta): 37.01642
3 (QN/Block) 	Elapsed: 54.90500	Loglikelihood: -109019671.34426	(delta): 9.36991
Bootstrap replicate #292
1 (QN/Block) 	Elapsed: 56.01700	Loglikelihood: -109668264.92667	(delta): 2496.23811
2 (QN/Block) 	Elapsed: 55.02200	Loglikelihood: -109668236.22585	(delta): 28.70082
3 (QN/Block) 	Elapsed: 55.22700	Loglikelihood: -109668229.76057	(delta): 6.46527
Bootstrap replicate #293
1 (QN/Block) 	Elapsed: 55.25600	Loglikelihood: -108952155.59231	(delta): 2703.46836
2 (QN/Block) 	Elapsed: 54.22200	Loglikelihood: -108952125.64090	(delta): 29.95141
3 (QN/Block) 	Elapsed: 56.17300	Loglikelihood: -108952116.37658	(delta): 9.26432
Bootstrap replicate #294
1 (QN/Block) 	Elapsed: 53.44400	Loglikelihood: -108900137.22308	(delta): 3070.22399
2 (QN/Block) 	Elapsed: 54.82900	Loglikelihood: -108900089.04954	(delta): 48.17354
3 (QN/Block) 	Elapsed: 55.02700	Loglikelihood: -108900063.84594	(delta): 25.20360
Bootstrap replicate #295
1 (QN/Block) 	Elapsed: 55.32000	Loglikelihood: -109606198.06026	(delta): 2998.34435
2 (QN/Block) 	Elapsed: 56.08000	Loglikelihood: -109606157.29202	(delta): 40.76823
3 (QN/Block) 	Elapsed: 55.28300	Loglikelihood: -109606142.31298	(delta): 14.97905
Bootstrap replicate #296
1 (QN/Block) 	Elapsed: 51.26600	Loglikelihood: -109200324.43913	(delta): 2870.16166
2 (QN/Block) 	Elapsed: 53.14400	Loglikelihood: -109200282.71150	(delta): 41.72764
3 (QN/Block) 	Elapsed: 53.33400	Loglikelihood: -109200260.64879	(delta): 22.06270
Bootstrap replicate #297
1 (QN/Block) 	Elapsed: 54.92000	Loglikelihood: -109034471.50635	(delta): 3284.43111
2 (QN/Block) 	Elapsed: 55.07300	Loglikelihood: -109034433.29736	(delta): 38.20899
3 (QN/Block) 	Elapsed: 54.95100	Loglikelihood: -109034423.97533	(delta): 9.32202
Bootstrap replicate #298
1 (QN/Block) 	Elapsed: 56.12100	Loglikelihood: -109177612.15322	(delta): 2665.97331
2 (QN/Block) 	Elapsed: 54.82800	Loglikelihood: -109177572.12851	(delta): 40.02471
3 (QN/Block) 	Elapsed: 45.94200	Loglikelihood: -109177554.87749	(delta): 17.25102
Bootstrap replicate #299
1 (QN/Block) 	Elapsed: 36.76900	Loglikelihood: -108767422.56219	(delta): 2802.00348
2 (QN/Block) 	Elapsed: 41.64300	Loglikelihood: -108767386.10035	(delta): 36.46184
3 (QN/Block) 	Elapsed: 50.23300	Loglikelihood: -108767370.72974	(delta): 15.37061
Writing output files.
