****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
262 (QN/Block) 	Elapsed: 47.957	Loglikelihood: -1.39873e+08	(delta): 0.0088838
263 (QN/Block) 	Elapsed: 48.17	Loglikelihood: -1.39873e+08	(delta): 0.0109902
264 (QN/Block) 	Elapsed: 44.148	Loglikelihood: -1.39873e+08	(delta): 0.00527057
265 (QN/Block) 	Elapsed: 48.006	Loglikelihood: -1.39873e+08	(delta): 0.00687289
266 (QN/Block) 	Elapsed: 44.962	Loglikelihood: -1.39873e+08	(delta): 0.00869682
267 (QN/Block) 	Elapsed: 40.856	Loglikelihood: -1.39873e+08	(delta): 0.0104595
268 (QN/Block) 	Elapsed: 41.202	Loglikelihood: -1.39873e+08	(delta): 0.00528064
269 (QN/Block) 	Elapsed: 45.813	Loglikelihood: -1.39873e+08	(delta): 0.0063718
270 (QN/Block) 	Elapsed: 46.263	Loglikelihood: -1.39873e+08	(delta): 0.00865442
271 (QN/Block) 	Elapsed: 41.893	Loglikelihood: -1.39873e+08	(delta): 0.0105067
272 (QN/Block) 	Elapsed: 46.25	Loglikelihood: -1.39873e+08	(delta): 0.00489154
273 (QN/Block) 	Elapsed: 42.347	Loglikelihood: -1.39873e+08	(delta): 0.00640231
274 (QN/Block) 	Elapsed: 47.411	Loglikelihood: -1.39873e+08	(delta): 0.00792
275 (QN/Block) 	Elapsed: 45.715	Loglikelihood: -1.39873e+08	(delta): 0.0114786
276 (QN/Block) 	Elapsed: 46.277	Loglikelihood: -1.39873e+08	(delta): 0.00446159
277 (QN/Block) 	Elapsed: 49.55	Loglikelihood: -1.39873e+08	(delta): 0.00652227
278 (QN/Block) 	Elapsed: 46.515	Loglikelihood: -1.39873e+08	(delta): 0.00748414
279 (QN/Block) 	Elapsed: 46.445	Loglikelihood: -1.39873e+08	(delta): 0.0122541
280 (QN/Block) 	Elapsed: 48.607	Loglikelihood: -1.39873e+08	(delta): 0.00437027
281 (QN/Block) 	Elapsed: 42.569	Loglikelihood: -1.39873e+08	(delta): 0.00601962
282 (QN/Block) 	Elapsed: 48.969	Loglikelihood: -1.39873e+08	(delta): 0.00778911
283 (QN/Block) 	Elapsed: 47.012	Loglikelihood: -1.39873e+08	(delta): 0.0123179
284 (QN/Block) 	Elapsed: 53.152	Loglikelihood: -1.39873e+08	(delta): 0.0045923
285 (QN/Block) 	Elapsed: 50.957	Loglikelihood: -1.39873e+08	(delta): 0.00494733
286 (QN/Block) 	Elapsed: 47.797	Loglikelihood: -1.39873e+08	(delta): 0.00805381
287 (QN/Block) 	Elapsed: 44.839	Loglikelihood: -1.39873e+08	(delta): 0.012802
288 (QN/Block) 	Elapsed: 42.142	Loglikelihood: -1.39873e+08	(delta): 0.00476071
289 (QN/Block) 	Elapsed: 42.873	Loglikelihood: -1.39873e+08	(delta): 0.00440374
290 (QN/Block) 	Elapsed: 45.167	Loglikelihood: -1.39873e+08	(delta): 0.00713405
291 (QN/Block) 	Elapsed: 43.864	Loglikelihood: -1.39873e+08	(delta): 0.0144632
292 (QN/Block) 	Elapsed: 46.932	Loglikelihood: -1.39873e+08	(delta): 0.00473815
293 (QN/Block) 	Elapsed: 50.585	Loglikelihood: -1.39873e+08	(delta): 0.00438455
294 (QN/Block) 	Elapsed: 49.19	Loglikelihood: -1.39873e+08	(delta): 0.00598741
295 (QN/Block) 	Elapsed: 46.99	Loglikelihood: -1.39873e+08	(delta): 0.0156637
296 (QN/Block) 	Elapsed: 47.393	Loglikelihood: -1.39873e+08	(delta): 0.00481567
297 (QN/Block) 	Elapsed: 46.111	Loglikelihood: -1.39873e+08	(delta): 0.00425339
298 (QN/Block) 	Elapsed: 45.013	Loglikelihood: -1.39873e+08	(delta): 0.00558877
299 (QN/Block) 	Elapsed: 47.781	Loglikelihood: -1.39873e+08	(delta): 0.015287
300 (QN/Block) 	Elapsed: 43.868	Loglikelihood: -1.39873e+08	(delta): 0.00509375
301 (QN/Block) 	Elapsed: 44.627	Loglikelihood: -1.39873e+08	(delta): 0.00384489
302 (QN/Block) 	Elapsed: 44.37	Loglikelihood: -1.39873e+08	(delta): 0.00567204
303 (QN/Block) 	Elapsed: 42.127	Loglikelihood: -1.39873e+08	(delta): 0.0143407
304 (QN/Block) 	Elapsed: 48.019	Loglikelihood: -1.39873e+08	(delta): 0.00520334
305 (QN/Block) 	Elapsed: 42.91	Loglikelihood: -1.39873e+08	(delta): 0.00364387
306 (QN/Block) 	Elapsed: 45.1	Loglikelihood: -1.39873e+08	(delta): 0.00539008
307 (QN/Block) 	Elapsed: 51.797	Loglikelihood: -1.39873e+08	(delta): 0.0153452
308 (QN/Block) 	Elapsed: 48.338	Loglikelihood: -1.39873e+08	(delta): 0.00491282
309 (QN/Block) 	Elapsed: 44.739	Loglikelihood: -1.39873e+08	(delta): 0.00376275
310 (QN/Block) 	Elapsed: 49.199	Loglikelihood: -1.39873e+08	(delta): 0.00482222
311 (QN/Block) 	Elapsed: 42.34	Loglikelihood: -1.39873e+08	(delta): 0.0176093
312 (QN/Block) 	Elapsed: 43.165	Loglikelihood: -1.39873e+08	(delta): 0.00471082
313 (QN/Block) 	Elapsed: 42.722	Loglikelihood: -1.39873e+08	(delta): 0.00369149
314 (QN/Block) 	Elapsed: 43.885	Loglikelihood: -1.39873e+08	(delta): 0.00458136
315 (QN/Block) 	Elapsed: 48.374	Loglikelihood: -1.39873e+08	(delta): 0.0195766
316 (QN/Block) 	Elapsed: 45.382	Loglikelihood: -1.39873e+08	(delta): 0.00497717
317 (QN/Block) 	Elapsed: 51.484	Loglikelihood: -1.39873e+08	(delta): 0.00321448
318 (QN/Block) 	Elapsed: 48.53	Loglikelihood: -1.39873e+08	(delta): 0.00464863
319 (QN/Block) 	Elapsed: 47.845	Loglikelihood: -1.39873e+08	(delta): 0.0218034
320 (QN/Block) 	Elapsed: 44.504	Loglikelihood: -1.39873e+08	(delta): 0.00576419
321 (QN/Block) 	Elapsed: 50.629	Loglikelihood: -1.39873e+08	(delta): 0.00285587
322 (QN/Block) 	Elapsed: 44.872	Loglikelihood: -1.39873e+08	(delta): 0.00419831
323 (QN/Block) 	Elapsed: 44.791	Loglikelihood: -1.39873e+08	(delta): 0.0297655
324 (QN/Block) 	Elapsed: 47.113	Loglikelihood: -1.39873e+08	(delta): 0.00677654
325 (QN/Block) 	Elapsed: 44.765	Loglikelihood: -1.39873e+08	(delta): 0.00302273
326 (QN/Block) 	Elapsed: 48.64	Loglikelihood: -1.39873e+08	(delta): 0.00322226
327 (QN/Block) 	Elapsed: 51.561	Loglikelihood: -1.39873e+08	(delta): 0.046609
328 (QN/Block) 	Elapsed: 41.536	Loglikelihood: -1.39873e+08	(delta): 0.00828475
329 (QN/Block) 	Elapsed: 41.05	Loglikelihood: -1.39873e+08	(delta): 0.0030154
330 (QN/Block) 	Elapsed: 49.705	Loglikelihood: -1.39873e+08	(delta): 0.00265619
331 (QN/Block) 	Elapsed: 51.804	Loglikelihood: -1.39873e+08	(delta): 0.0482137
332 (QN/Block) 	Elapsed: 49.238	Loglikelihood: -1.39873e+08	(delta): 0.0129742
333 (QN/Block) 	Elapsed: 47.41	Loglikelihood: -1.39873e+08	(delta): 0.00277704
334 (QN/Block) 	Elapsed: 42.512	Loglikelihood: -1.39873e+08	(delta): 0.00229812
335 (QN/Block) 	Elapsed: 47.679	Loglikelihood: -1.39873e+08	(delta): 0.127433
336 (QN/Block) 	Elapsed: 45.565	Loglikelihood: -1.39873e+08	(delta): 0.129637
337 (QN/Block) 	Elapsed: 44.37	Loglikelihood: -1.39873e+08	(delta): 0.125018
338 (QN/Block) 	Elapsed: 48.008	Loglikelihood: -1.39873e+08	(delta): 0.00361869
339 (QN/Block) 	Elapsed: 49.026	Loglikelihood: -1.39873e+08	(delta): 0.00157508
340 (QN/Block) 	Elapsed: 39.761	Loglikelihood: -1.39873e+08	(delta): 0.0317134
341 (QN/Block) 	Elapsed: 47.07	Loglikelihood: -1.39873e+08	(delta): 0.0347485
342 (QN/Block) 	Elapsed: 41.066	Loglikelihood: -1.39873e+08	(delta): 0.00658339
343 (QN/Block) 	Elapsed: 43.577	Loglikelihood: -1.39873e+08	(delta): 0.00268638
344 (QN/Block) 	Elapsed: 41.071	Loglikelihood: -1.39873e+08	(delta): 0.00411281
345 (QN/Block) 	Elapsed: 41.736	Loglikelihood: -1.39873e+08	(delta): 0.0104614
346 (QN/Block) 	Elapsed: 52.428	Loglikelihood: -1.39873e+08	(delta): 0.00269106
347 (QN/Block) 	Elapsed: 46.494	Loglikelihood: -1.39873e+08	(delta): 0.00390065
348 (QN/Block) 	Elapsed: 46.901	Loglikelihood: -1.39873e+08	(delta): 0.00315955
349 (QN/Block) 	Elapsed: 42.512	Loglikelihood: -1.39873e+08	(delta): 0.00475273
350 (QN/Block) 	Elapsed: 42.755	Loglikelihood: -1.39873e+08	(delta): 0.00284097
351 (QN/Block) 	Elapsed: 41.221	Loglikelihood: -1.39873e+08	(delta): 0.00340956
352 (QN/Block) 	Elapsed: 54.108	Loglikelihood: -1.39873e+08	(delta): 0.00248387
353 (QN/Block) 	Elapsed: 49.338	Loglikelihood: -1.39873e+08	(delta): 0.0037877
354 (QN/Block) 	Elapsed: 45.426	Loglikelihood: -1.39873e+08	(delta): 0.00311491
355 (QN/Block) 	Elapsed: 50.895	Loglikelihood: -1.39873e+08	(delta): 0.00312027
356 (QN/Block) 	Elapsed: 47.847	Loglikelihood: -1.39873e+08	(delta): 0.00265834
357 (QN/Block) 	Elapsed: 43.05	Loglikelihood: -1.39873e+08	(delta): 0.00351325
358 (QN/Block) 	Elapsed: 50.193	Loglikelihood: -1.39873e+08	(delta): 0.00295046
359 (QN/Block) 	Elapsed: 39.407	Loglikelihood: -1.39873e+08	(delta): 0.00310829
360 (QN/Block) 	Elapsed: 46.625	Loglikelihood: -1.39873e+08	(delta): 0.00266117
361 (QN/Block) 	Elapsed: 46.957	Loglikelihood: -1.39873e+08	(delta): 0.00366056
362 (QN/Block) 	Elapsed: 44.215	Loglikelihood: -1.39873e+08	(delta): 0.00264725
363 (QN/Block) 	Elapsed: 43.307	Loglikelihood: -1.39873e+08	(delta): 0.00318518
364 (QN/Block) 	Elapsed: 43.029	Loglikelihood: -1.39873e+08	(delta): 0.00266796
365 (QN/Block) 	Elapsed: 45.507	Loglikelihood: -1.39873e+08	(delta): 0.00384283
366 (QN/Block) 	Elapsed: 46.976	Loglikelihood: -1.39873e+08	(delta): 0.00251859
367 (QN/Block) 	Elapsed: 42.784	Loglikelihood: -1.39873e+08	(delta): 0.00296605
368 (QN/Block) 	Elapsed: 46.639	Loglikelihood: -1.39873e+08	(delta): 0.00288481
369 (QN/Block) 	Elapsed: 41.442	Loglikelihood: -1.39873e+08	(delta): 0.00386402
370 (QN/Block) 	Elapsed: 39.094	Loglikelihood: -1.39873e+08	(delta): 0.002606
371 (QN/Block) 	Elapsed: 46.806	Loglikelihood: -1.39873e+08	(delta): 0.00265223
372 (QN/Block) 	Elapsed: 40.064	Loglikelihood: -1.39873e+08	(delta): 0.00305668
373 (QN/Block) 	Elapsed: 46.778	Loglikelihood: -1.39873e+08	(delta): 0.00398356
374 (QN/Block) 	Elapsed: 48.864	Loglikelihood: -1.39873e+08	(delta): 0.00260326
375 (QN/Block) 	Elapsed: 46.793	Loglikelihood: -1.39873e+08	(delta): 0.00258267
376 (QN/Block) 	Elapsed: 45.753	Loglikelihood: -1.39873e+08	(delta): 0.00291815
377 (QN/Block) 	Elapsed: 48.795	Loglikelihood: -1.39873e+08	(delta): 0.00431335
378 (QN/Block) 	Elapsed: 44.844	Loglikelihood: -1.39873e+08	(delta): 0.00251594
379 (QN/Block) 	Elapsed: 49.236	Loglikelihood: -1.39873e+08	(delta): 0.00264496
380 (QN/Block) 	Elapsed: 42.421	Loglikelihood: -1.39873e+08	(delta): 0.002765
381 (QN/Block) 	Elapsed: 42.779	Loglikelihood: -1.39873e+08	(delta): 0.00438747
382 (QN/Block) 	Elapsed: 50.018	Loglikelihood: -1.39873e+08	(delta): 0.00255564
383 (QN/Block) 	Elapsed: 41.309	Loglikelihood: -1.39873e+08	(delta): 0.00261712
384 (QN/Block) 	Elapsed: 44.336	Loglikelihood: -1.39873e+08	(delta): 0.00284705
385 (QN/Block) 	Elapsed: 45.379	Loglikelihood: -1.39873e+08	(delta): 0.00408795
386 (QN/Block) 	Elapsed: 43.794	Loglikelihood: -1.39873e+08	(delta): 0.00260472
387 (QN/Block) 	Elapsed: 46.807	Loglikelihood: -1.39873e+08	(delta): 0.00259861
388 (QN/Block) 	Elapsed: 39.889	Loglikelihood: -1.39873e+08	(delta): 0.00294885
389 (QN/Block) 	Elapsed: 43.477	Loglikelihood: -1.39873e+08	(delta): 0.00391784
390 (QN/Block) 	Elapsed: 41.2	Loglikelihood: -1.39873e+08	(delta): 0.00245333
391 (QN/Block) 	Elapsed: 40.356	Loglikelihood: -1.39873e+08	(delta): 0.00272742
392 (QN/Block) 	Elapsed: 46.126	Loglikelihood: -1.39873e+08	(delta): 0.00292948
393 (QN/Block) 	Elapsed: 44.132	Loglikelihood: -1.39873e+08	(delta): 0.00402981
394 (QN/Block) 	Elapsed: 45.1	Loglikelihood: -1.39873e+08	(delta): 0.00226253
395 (QN/Block) 	Elapsed: 44.955	Loglikelihood: -1.39873e+08	(delta): 0.00282976
396 (QN/Block) 	Elapsed: 47.927	Loglikelihood: -1.39873e+08	(delta): 0.00297311
397 (QN/Block) 	Elapsed: 50.148	Loglikelihood: -1.39873e+08	(delta): 0.00409177
398 (QN/Block) 	Elapsed: 47.904	Loglikelihood: -1.39873e+08	(delta): 0.00221884
399 (QN/Block) 	Elapsed: 48.599	Loglikelihood: -1.39873e+08	(delta): 0.00274628
400 (QN/Block) 	Elapsed: 48.789	Loglikelihood: -1.39873e+08	(delta): 0.00310934
401 (QN/Block) 	Elapsed: 44.967	Loglikelihood: -1.39873e+08	(delta): 0.00404513
402 (QN/Block) 	Elapsed: 40.745	Loglikelihood: -1.39873e+08	(delta): 0.00223497
403 (QN/Block) 	Elapsed: 42.678	Loglikelihood: -1.39873e+08	(delta): 0.00265178
404 (QN/Block) 	Elapsed: 43.65	Loglikelihood: -1.39873e+08	(delta): 0.0030964
405 (QN/Block) 	Elapsed: 43.003	Loglikelihood: -1.39873e+08	(delta): 0.00411749
406 (QN/Block) 	Elapsed: 48.168	Loglikelihood: -1.39873e+08	(delta): 0.00218636
407 (QN/Block) 	Elapsed: 42.52	Loglikelihood: -1.39873e+08	(delta): 0.00272951
408 (QN/Block) 	Elapsed: 48.4	Loglikelihood: -1.39873e+08	(delta): 0.00291798
409 (QN/Block) 	Elapsed: 48.964	Loglikelihood: -1.39873e+08	(delta): 0.00423563
410 (QN/Block) 	Elapsed: 42.372	Loglikelihood: -1.39873e+08	(delta): 0.00214836
411 (QN/Block) 	Elapsed: 43.875	Loglikelihood: -1.39873e+08	(delta): 0.00284103
412 (QN/Block) 	Elapsed: 45.104	Loglikelihood: -1.39873e+08	(delta): 0.0028387
413 (QN/Block) 	Elapsed: 44.85	Loglikelihood: -1.39873e+08	(delta): 0.00413668
414 (QN/Block) 	Elapsed: 50.802	Loglikelihood: -1.39873e+08	(delta): 0.0021745
415 (QN/Block) 	Elapsed: 52.821	Loglikelihood: -1.39873e+08	(delta): 0.00288069
416 (QN/Block) 	Elapsed: 53.541	Loglikelihood: -1.39873e+08	(delta): 0.00287947
417 (QN/Block) 	Elapsed: 54.381	Loglikelihood: -1.39873e+08	(delta): 0.00392291
418 (QN/Block) 	Elapsed: 46.148	Loglikelihood: -1.39873e+08	(delta): 0.00215679
419 (QN/Block) 	Elapsed: 47.178	Loglikelihood: -1.39873e+08	(delta): 0.00296783
420 (QN/Block) 	Elapsed: 52.362	Loglikelihood: -1.39873e+08	(delta): 0.0028761
421 (QN/Block) 	Elapsed: 49.846	Loglikelihood: -1.39873e+08	(delta): 0.00388128
422 (QN/Block) 	Elapsed: 51.221	Loglikelihood: -1.39873e+08	(delta): 0.00204617
423 (QN/Block) 	Elapsed: 47.164	Loglikelihood: -1.39873e+08	(delta): 0.00313368
424 (QN/Block) 	Elapsed: 42.468	Loglikelihood: -1.39873e+08	(delta): 0.00284544
425 (QN/Block) 	Elapsed: 51.661	Loglikelihood: -1.39873e+08	(delta): 0.00395504
426 (QN/Block) 	Elapsed: 47.293	Loglikelihood: -1.39873e+08	(delta): 0.00196436
427 (QN/Block) 	Elapsed: 48.832	Loglikelihood: -1.39873e+08	(delta): 0.00319296
428 (QN/Block) 	Elapsed: 53.069	Loglikelihood: -1.39873e+08	(delta): 0.00288931
429 (QN/Block) 	Elapsed: 47.699	Loglikelihood: -1.39873e+08	(delta): 0.00396818
430 (QN/Block) 	Elapsed: 45.883	Loglikelihood: -1.39873e+08	(delta): 0.00196376
431 (QN/Block) 	Elapsed: 51.045	Loglikelihood: -1.39873e+08	(delta): 0.00310674
432 (QN/Block) 	Elapsed: 41.303	Loglikelihood: -1.39873e+08	(delta): 0.00291893
433 (QN/Block) 	Elapsed: 52.064	Loglikelihood: -1.39873e+08	(delta): 0.00398165
434 (QN/Block) 	Elapsed: 47.759	Loglikelihood: -1.39873e+08	(delta): 0.00196606
435 (QN/Block) 	Elapsed: 43.335	Loglikelihood: -1.39873e+08	(delta): 0.00308856
436 (QN/Block) 	Elapsed: 38.699	Loglikelihood: -1.39873e+08	(delta): 0.00280368
437 (QN/Block) 	Elapsed: 44.065	Loglikelihood: -1.39873e+08	(delta): 0.00409293
438 (QN/Block) 	Elapsed: 36.656	Loglikelihood: -1.39873e+08	(delta): 0.00194389
439 (QN/Block) 	Elapsed: 47.877	Loglikelihood: -1.39873e+08	(delta): 0.0031887
440 (QN/Block) 	Elapsed: 43.812	Loglikelihood: -1.39873e+08	(delta): 0.00266668
441 (QN/Block) 	Elapsed: 48.376	Loglikelihood: -1.39873e+08	(delta): 0.00414339
442 (QN/Block) 	Elapsed: 44.26	Loglikelihood: -1.39873e+08	(delta): 0.00195539
443 (QN/Block) 	Elapsed: 49.633	Loglikelihood: -1.39873e+08	(delta): 0.00325575
444 (QN/Block) 	Elapsed: 38.501	Loglikelihood: -1.39873e+08	(delta): 0.00263885
445 (QN/Block) 	Elapsed: 47.256	Loglikelihood: -1.39873e+08	(delta): 0.00401735
446 (QN/Block) 	Elapsed: 42.783	Loglikelihood: -1.39873e+08	(delta): 0.00198364
447 (QN/Block) 	Elapsed: 53.003	Loglikelihood: -1.39873e+08	(delta): 0.00328445
448 (QN/Block) 	Elapsed: 48.179	Loglikelihood: -1.39873e+08	(delta): 0.0026482
449 (QN/Block) 	Elapsed: 50.069	Loglikelihood: -1.39873e+08	(delta): 0.00389856
450 (QN/Block) 	Elapsed: 44.341	Loglikelihood: -1.39873e+08	(delta): 0.00194404
451 (QN/Block) 	Elapsed: 49.028	Loglikelihood: -1.39873e+08	(delta): 0.00339386
452 (QN/Block) 	Elapsed: 46.53	Loglikelihood: -1.39873e+08	(delta): 0.00261196
453 (QN/Block) 	Elapsed: 52.86	Loglikelihood: -1.39873e+08	(delta): 0.00394091
454 (QN/Block) 	Elapsed: 44.568	Loglikelihood: -1.39873e+08	(delta): 0.00186616
455 (QN/Block) 	Elapsed: 42.36	Loglikelihood: -1.39873e+08	(delta): 0.00349566
456 (QN/Block) 	Elapsed: 46.666	Loglikelihood: -1.39873e+08	(delta): 0.00260141
457 (QN/Block) 	Elapsed: 52.907	Loglikelihood: -1.39873e+08	(delta): 0.00400585
458 (QN/Block) 	Elapsed: 53.914	Loglikelihood: -1.39873e+08	(delta): 0.00184807
459 (QN/Block) 	Elapsed: 50.649	Loglikelihood: -1.39873e+08	(delta): 0.00341895
460 (QN/Block) 	Elapsed: 45.941	Loglikelihood: -1.39873e+08	(delta): 0.00263506
461 (QN/Block) 	Elapsed: 46.401	Loglikelihood: -1.39873e+08	(delta): 0.00401163
462 (QN/Block) 	Elapsed: 44.062	Loglikelihood: -1.39873e+08	(delta): 0.00188363
463 (QN/Block) 	Elapsed: 47.561	Loglikelihood: -1.39873e+08	(delta): 0.00326461
464 (QN/Block) 	Elapsed: 47.336	Loglikelihood: -1.39873e+08	(delta): 0.00258696
465 (QN/Block) 	Elapsed: 43.843	Loglikelihood: -1.39873e+08	(delta): 0.0040828
466 (QN/Block) 	Elapsed: 46.81	Loglikelihood: -1.39873e+08	(delta): 0.00190139
467 (QN/Block) 	Elapsed: 42.336	Loglikelihood: -1.39873e+08	(delta): 0.00324297
468 (QN/Block) 	Elapsed: 48.112	Loglikelihood: -1.39873e+08	(delta): 0.00244582
469 (QN/Block) 	Elapsed: 48.633	Loglikelihood: -1.39873e+08	(delta): 0.00420657
470 (QN/Block) 	Elapsed: 47.089	Loglikelihood: -1.39873e+08	(delta): 0.00192276
471 (QN/Block) 	Elapsed: 45.963	Loglikelihood: -1.39873e+08	(delta): 0.00325647
472 (QN/Block) 	Elapsed: 39.382	Loglikelihood: -1.39873e+08	(delta): 0.00236428
473 (QN/Block) 	Elapsed: 42.292	Loglikelihood: -1.39873e+08	(delta): 0.00417605
474 (QN/Block) 	Elapsed: 52.248	Loglikelihood: -1.39873e+08	(delta): 0.00199258
475 (QN/Block) 	Elapsed: 44.894	Loglikelihood: -1.39873e+08	(delta): 0.00318733
476 (QN/Block) 	Elapsed: 44.719	Loglikelihood: -1.39873e+08	(delta): 0.00237054
477 (QN/Block) 	Elapsed: 41.329	Loglikelihood: -1.39873e+08	(delta): 0.0040071
478 (QN/Block) 	Elapsed: 43.801	Loglikelihood: -1.39873e+08	(delta): 0.0020498
479 (QN/Block) 	Elapsed: 50.983	Loglikelihood: -1.39873e+08	(delta): 0.00314108
480 (QN/Block) 	Elapsed: 48.266	Loglikelihood: -1.39873e+08	(delta): 0.00236437
481 (QN/Block) 	Elapsed: 44.589	Loglikelihood: -1.39873e+08	(delta): 0.00395495
482 (QN/Block) 	Elapsed: 49.668	Loglikelihood: -1.39873e+08	(delta): 0.00203431
483 (QN/Block) 	Elapsed: 47.368	Loglikelihood: -1.39873e+08	(delta): 0.00315386
484 (QN/Block) 	Elapsed: 47.587	Loglikelihood: -1.39873e+08	(delta): 0.00234589
485 (QN/Block) 	Elapsed: 48.882	Loglikelihood: -1.39873e+08	(delta): 0.00401092
486 (QN/Block) 	Elapsed: 48.424	Loglikelihood: -1.39873e+08	(delta): 0.00203088
487 (QN/Block) 	Elapsed: 49.379	Loglikelihood: -1.39873e+08	(delta): 0.00307581
488 (QN/Block) 	Elapsed: 50.668	Loglikelihood: -1.39873e+08	(delta): 0.00237268
489 (QN/Block) 	Elapsed: 43.05	Loglikelihood: -1.39873e+08	(delta): 0.00404102
490 (QN/Block) 	Elapsed: 47.115	Loglikelihood: -1.39873e+08	(delta): 0.00209072
491 (QN/Block) 	Elapsed: 46.63	Loglikelihood: -1.39873e+08	(delta): 0.0029074
492 (QN/Block) 	Elapsed: 47.94	Loglikelihood: -1.39873e+08	(delta): 0.00239196
493 (QN/Block) 	Elapsed: 44.357	Loglikelihood: -1.39873e+08	(delta): 0.00409168
494 (QN/Block) 	Elapsed: 51.639	Loglikelihood: -1.39873e+08	(delta): 0.00215137
495 (QN/Block) 	Elapsed: 44.496	Loglikelihood: -1.39873e+08	(delta): 0.00280681
496 (QN/Block) 	Elapsed: 43.843	Loglikelihood: -1.39873e+08	(delta): 0.0023365
497 (QN/Block) 	Elapsed: 48.35	Loglikelihood: -1.39873e+08	(delta): 0.00421318
498 (QN/Block) 	Elapsed: 47.85	Loglikelihood: -1.39873e+08	(delta): 0.00218379
499 (QN/Block) 	Elapsed: 52.624	Loglikelihood: -1.39873e+08	(delta): 0.00278664
500 (QN/Block) 	Elapsed: 51.163	Loglikelihood: -1.39873e+08	(delta): 0.00226703
501 (QN/Block) 	Elapsed: 48.014	Loglikelihood: -1.39873e+08	(delta): 0.00427976
502 (QN/Block) 	Elapsed: 48.178	Loglikelihood: -1.39873e+08	(delta): 0.00223115
503 (QN/Block) 	Elapsed: 44.85	Loglikelihood: -1.39873e+08	(delta): 0.00275895
504 (QN/Block) 	Elapsed: 46.937	Loglikelihood: -1.39873e+08	(delta): 0.00224844
505 (QN/Block) 	Elapsed: 42.275	Loglikelihood: -1.39873e+08	(delta): 0.00422597
506 (QN/Block) 	Elapsed: 47.249	Loglikelihood: -1.39873e+08	(delta): 0.00227857
507 (QN/Block) 	Elapsed: 46.474	Loglikelihood: -1.39873e+08	(delta): 0.00272971
508 (QN/Block) 	Elapsed: 49.326	Loglikelihood: -1.39873e+08	(delta): 0.00224593
509 (QN/Block) 	Elapsed: 49.231	Loglikelihood: -1.39873e+08	(delta): 0.00418261
510 (QN/Block) 	Elapsed: 46.039	Loglikelihood: -1.39873e+08	(delta): 0.00227413
511 (QN/Block) 	Elapsed: 52.836	Loglikelihood: -1.39873e+08	(delta): 0.00273752
512 (QN/Block) 	Elapsed: 48.291	Loglikelihood: -1.39873e+08	(delta): 0.00222924
513 (QN/Block) 	Elapsed: 52.146	Loglikelihood: -1.39873e+08	(delta): 0.00422642
514 (QN/Block) 	Elapsed: 50.189	Loglikelihood: -1.39873e+08	(delta): 0.00224295
515 (QN/Block) 	Elapsed: 50.675	Loglikelihood: -1.39873e+08	(delta): 0.0027332
516 (QN/Block) 	Elapsed: 49.658	Loglikelihood: -1.39873e+08	(delta): 0.00222334
517 (QN/Block) 	Elapsed: 51.902	Loglikelihood: -1.39873e+08	(delta): 0.00428846
518 (QN/Block) 	Elapsed: 50.03	Loglikelihood: -1.39873e+08	(delta): 0.00224444
519 (QN/Block) 	Elapsed: 47.475	Loglikelihood: -1.39873e+08	(delta): 0.0026722
520 (QN/Block) 	Elapsed: 44.55	Loglikelihood: -1.39873e+08	(delta): 0.00222689
521 (QN/Block) 	Elapsed: 47.979	Loglikelihood: -1.39873e+08	(delta): 0.00433925
522 (QN/Block) 	Elapsed: 46.014	Loglikelihood: -1.39873e+08	(delta): 0.00227386
523 (QN/Block) 	Elapsed: 51.001	Loglikelihood: -1.39873e+08	(delta): 0.0026027
524 (QN/Block) 	Elapsed: 50.262	Loglikelihood: -1.39873e+08	(delta): 0.00220022
525 (QN/Block) 	Elapsed: 46.241	Loglikelihood: -1.39873e+08	(delta): 0.0044156
526 (QN/Block) 	Elapsed: 49.119	Loglikelihood: -1.39873e+08	(delta): 0.00229976
527 (QN/Block) 	Elapsed: 52.821	Loglikelihood: -1.39873e+08	(delta): 0.00257227
528 (QN/Block) 	Elapsed: 51.145	Loglikelihood: -1.39873e+08	(delta): 0.00214985
529 (QN/Block) 	Elapsed: 51.168	Loglikelihood: -1.39873e+08	(delta): 0.00447881
530 (QN/Block) 	Elapsed: 54.112	Loglikelihood: -1.39873e+08	(delta): 0.00232965
531 (QN/Block) 	Elapsed: 46.621	Loglikelihood: -1.39873e+08	(delta): 0.00255385
532 (QN/Block) 	Elapsed: 55.393	Loglikelihood: -1.39873e+08	(delta): 0.00211641
